,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute9,Attribute11,Attribute12,Attribute15,Y
318,11,14.4,21.7,0.0,2.4,6.5,43.0,28.0,53.0,21.2,1
26,13,26.1,33.2,0.0,4.4,7.7,31.0,19.0,61.0,32.1,1
596,27,13.8,19.9,0.0,4.8,7.6,54.0,28.0,83.0,18.4,1
1182,8,24.3,30.9,0.0,7.0,8.2,46.0,28.0,62.0,29.7,1
659,33,13.4,17.3,1.0,6.2,0.0,46.0,11.0,95.0,17.0,1
572,8,19.8,23.0,4.6,6.8,0.0,43.0,24.0,80.0,22.7,1
67,15,11.7,20.4,36.4,6.4,8.4,48.0,17.0,38.0,19.5,1
277,8,22.8,30.2,4.6,6.6,6.6,59.0,31.0,57.0,29.0,1
1336,7,14.3,23.0,2.0,3.2,7.1,28.0,13.0,56.0,21.8,1
169,15,4.9,13.2,10.6,2.6,5.5,67.0,30.0,76.0,10.3,1
1388,28,10.9,28.0,0.0,7.0,3.5,76.0,30.0,89.0,17.4,1
191,0,11.8,14.8,2.8,4.2,1.0,63.0,19.0,73.0,10.8,1
507,37,20.0,25.2,0.0,5.4,0.9,39.0,20.0,67.0,24.8,1
1008,37,15.3,22.4,16.0,4.2,3.3,39.0,9.0,63.0,21.1,1
50,15,10.4,16.8,33.0,9.6,2.3,74.0,22.0,87.0,14.3,1
1020,28,8.4,10.4,6.4,0.4,0.8,41.0,13.0,91.0,7.9,1
432,7,19.1,27.4,0.2,5.2,7.1,33.0,15.0,50.0,25.7,1
411,35,5.9,27.8,0.2,3.6,11.5,39.0,13.0,30.0,27.7,1
880,42,10.7,14.1,6.4,0.4,0.0,24.0,9.0,87.0,13.8,1
1048,12,10.2,15.3,8.0,0.4,4.0,28.0,7.0,100.0,14.5,1
701,33,9.4,16.6,2.4,0.4,4.5,50.0,31.0,74.0,15.1,1
651,44,20.9,25.3,7.2,11.4,0.0,46.0,9.0,96.0,24.3,1
219,0,16.6,32.0,0.0,7.4,9.1,35.0,13.0,29.0,30.8,1
520,18,13.4,18.3,3.4,1.6,2.0,50.0,24.0,85.0,13.9,1
13,18,12.5,16.8,0.0,8.4,4.9,102.0,33.0,61.0,11.5,1
1100,27,17.4,21.5,0.0,3.6,7.2,44.0,20.0,76.0,20.2,1
121,9,4.7,9.1,0.2,1.8,3.2,50.0,35.0,80.0,6.2,1
1190,28,11.6,15.8,2.2,2.8,2.5,65.0,30.0,76.0,15.3,1
1312,44,14.8,18.4,11.0,12.0,5.5,74.0,33.0,53.0,17.6,1
854,12,10.4,16.1,1.4,0.6,2.2,22.0,7.0,84.0,15.6,1
812,42,17.7,34.2,0.0,6.2,11.0,48.0,26.0,28.0,33.0,1
39,9,18.7,31.3,18.6,9.0,11.0,94.0,33.0,44.0,30.3,1
1157,22,11.6,26.8,0.0,6.6,7.8,56.0,35.0,45.0,24.1,1
532,32,12.1,20.7,0.6,0.8,4.1,44.0,24.0,63.0,20.5,1
1316,13,25.8,34.8,0.0,6.4,8.2,37.0,19.0,63.0,32.4,1
209,45,15.3,17.6,10.4,2.8,0.0,57.0,37.0,78.0,16.0,1
405,13,23.2,34.2,7.6,5.6,4.7,43.0,22.0,65.0,29.9,1
384,7,18.7,24.1,0.0,7.0,0.9,30.0,7.0,67.0,24.0,1
946,35,6.6,13.6,0.6,5.4,9.4,70.0,39.0,57.0,12.1,1
1267,21,20.8,36.7,0.0,12.6,5.6,67.0,33.0,28.0,35.8,1
609,33,13.6,17.9,5.6,7.2,5.8,28.0,17.0,67.0,16.5,1
1415,13,22.7,33.3,7.6,7.2,7.9,22.0,15.0,72.0,30.7,1
737,27,12.2,19.4,0.0,0.6,3.1,52.0,17.0,86.0,16.7,1
885,8,20.5,25.3,0.0,5.0,3.7,41.0,11.0,76.0,23.9,1
68,11,19.5,24.9,0.8,4.2,2.8,31.0,7.0,77.0,21.2,1
161,20,5.6,27.6,0.0,4.0,9.6,56.0,33.0,15.0,27.0,1
720,20,8.2,14.2,0.0,4.8,0.6,43.0,24.0,55.0,13.1,1
1158,37,20.0,31.4,0.0,5.2,8.0,72.0,39.0,65.0,24.9,1
951,33,13.4,14.9,0.2,8.0,0.0,41.0,24.0,79.0,13.9,1
643,8,25.4,31.7,17.0,7.0,2.4,37.0,19.0,73.0,29.7,1
1041,15,4.4,14.5,0.0,2.0,8.3,35.0,20.0,59.0,13.6,1
604,42,17.0,32.7,0.2,4.8,7.5,56.0,26.0,36.0,30.7,1
849,37,13.9,21.2,0.0,4.0,3.0,52.0,17.0,61.0,19.9,1
214,32,12.2,22.9,0.0,8.2,10.0,44.0,22.0,57.0,21.0,1
1263,19,13.8,19.3,0.2,9.0,3.2,35.0,19.0,75.0,17.6,1
1400,20,19.9,39.6,0.8,10.6,4.1,80.0,43.0,19.0,35.6,1
1306,48,22.0,27.2,13.2,11.8,3.0,50.0,11.0,68.0,26.1,1
1044,45,10.6,19.5,21.2,4.2,4.4,48.0,22.0,50.0,17.8,1
1406,38,16.5,18.9,4.2,8.8,0.0,44.0,24.0,79.0,18.3,1
124,32,12.2,16.8,20.2,4.8,0.5,37.0,22.0,87.0,13.5,1
770,31,12.3,22.8,0.0,6.6,4.7,37.0,17.0,91.0,16.8,1
265,8,25.3,29.7,1.2,3.4,0.8,37.0,20.0,95.0,25.3,1
1442,20,11.8,14.6,0.0,3.4,0.0,46.0,15.0,84.0,13.3,1
608,19,14.2,34.0,0.0,8.0,8.9,93.0,41.0,27.0,33.1,1
1147,8,23.9,31.0,17.2,4.4,9.6,59.0,31.0,59.0,30.3,1
1282,21,18.5,19.7,22.4,30.4,0.0,39.0,17.0,91.0,18.6,1
467,37,21.8,25.2,0.4,6.6,0.8,44.0,20.0,79.0,24.3,1
195,11,18.2,31.1,1.4,5.8,10.3,63.0,44.0,63.0,21.2,1
1141,45,17.9,23.6,33.2,4.6,1.0,43.0,28.0,45.0,22.7,1
1342,18,6.9,10.7,13.8,3.8,4.5,44.0,17.0,65.0,8.4,1
734,37,5.8,17.3,0.0,2.8,9.8,35.0,19.0,38.0,16.6,1
289,48,14.6,28.4,0.0,6.8,5.7,31.0,19.0,25.0,27.8,1
1135,21,21.7,29.3,1.8,5.2,0.8,41.0,26.0,64.0,28.3,1
653,3,20.8,32.7,18.0,6.0,3.0,46.0,20.0,51.0,31.0,1
1070,33,3.9,13.8,0.0,1.4,7.2,39.0,24.0,69.0,13.1,1
14,31,4.7,22.5,0.0,2.2,10.3,30.0,15.0,38.0,20.9,1
748,31,10.6,19.4,6.6,2.6,7.0,43.0,19.0,58.0,18.3,1
1427,28,14.6,21.1,0.5,5.1,6.6,61.0,31.0,69.0,18.2,1
1444,32,11.8,17.7,14.2,1.4,4.3,54.0,30.0,54.0,17.0,1
593,38,13.4,20.6,0.0,3.0,0.9,33.0,19.0,57.0,19.8,1
327,27,15.7,18.6,0.0,2.6,0.0,31.0,11.0,94.0,16.0,1
499,39,24.1,26.9,10.0,7.2,0.2,43.0,6.0,98.0,23.6,1
83,8,24.3,31.4,3.2,5.0,7.7,39.0,17.0,82.0,28.4,1
1301,15,11.0,22.0,0.0,7.8,3.4,94.0,54.0,34.0,21.0,1
462,45,22.5,28.7,1.0,5.8,11.3,48.0,33.0,64.0,27.2,1
803,13,24.1,33.2,31.8,4.2,9.6,57.0,26.0,60.0,32.9,1
693,15,10.4,11.1,5.4,2.0,0.0,50.0,28.0,77.0,9.7,1
1104,44,12.8,19.3,14.2,9.4,7.7,74.0,33.0,55.0,15.9,1
618,12,9.7,17.5,21.0,8.6,11.6,56.0,30.0,49.0,16.2,1
1150,44,16.8,32.8,0.0,5.0,2.7,91.0,9.0,37.0,27.7,1
760,38,18.3,34.1,0.0,6.4,6.0,61.0,37.0,18.0,33.2,1
417,44,17.6,22.4,1.6,9.0,0.0,43.0,2.0,99.0,19.4,1
19,18,14.0,21.0,0.4,2.8,0.1,30.0,13.0,68.0,19.2,1
981,27,19.9,21.8,1.6,2.6,0.0,54.0,19.0,95.0,21.2,1
1317,22,11.5,17.8,0.6,2.0,3.3,31.0,17.0,68.0,16.8,1
565,35,2.9,12.5,1.6,0.6,0.1,41.0,24.0,79.0,11.3,1
1046,28,8.8,13.8,1.0,0.8,1.1,44.0,26.0,94.0,13.0,1
24,13,23.7,29.1,44.8,10.4,2.0,44.0,30.0,76.0,28.5,1
1284,44,15.3,43.8,0.0,7.6,10.3,72.0,22.0,17.0,41.0,1
777,15,10.6,16.3,10.4,5.6,2.1,43.0,17.0,83.0,10.5,1
623,35,14.1,24.0,0.0,7.8,1.6,31.0,19.0,72.0,20.9,1
1389,19,10.9,16.0,0.6,5.6,5.9,76.0,43.0,49.0,13.1,1
1137,12,15.7,19.8,2.4,1.2,1.2,48.0,24.0,90.0,18.0,1
933,32,11.1,20.6,0.0,3.8,2.1,57.0,33.0,68.0,19.1,1
554,22,4.8,9.8,0.0,1.4,0.0,37.0,17.0,97.0,8.4,1
1369,15,7.8,18.4,1.2,1.0,3.8,41.0,9.0,54.0,17.0,1
132,15,6.2,12.2,0.8,1.4,0.0,44.0,22.0,95.0,11.7,1
1321,33,13.9,26.7,0.0,9.0,2.4,67.0,28.0,27.0,25.5,1
547,33,7.3,12.2,15.0,2.0,4.1,93.0,43.0,84.0,9.6,1
394,11,11.7,20.7,0.0,2.6,3.9,24.0,13.0,41.0,19.5,1
773,35,16.7,27.8,1.0,5.5,2.8,43.0,17.0,56.0,22.1,1
530,38,8.9,15.6,0.0,4.8,4.6,63.0,31.0,79.0,12.5,1
1165,15,8.9,17.3,11.4,3.6,4.9,43.0,20.0,49.0,16.8,1
149,28,13.2,17.8,0.0,6.6,9.0,54.0,24.0,43.0,17.0,1
453,11,19.9,28.3,10.6,2.2,2.6,39.0,20.0,66.0,27.3,1
1208,27,15.9,21.2,0.2,2.6,2.8,63.0,22.0,74.0,19.1,1
535,15,5.4,16.6,1.8,0.6,5.7,87.0,43.0,43.0,16.3,1
1151,27,21.6,23.8,9.8,2.0,0.2,56.0,19.0,90.0,22.8,1
719,44,0.5,14.5,0.0,2.0,3.2,59.0,17.0,63.0,12.3,1
833,28,15.3,21.6,0.0,6.8,5.8,35.0,19.0,56.0,20.4,1
1298,38,19.1,23.7,8.2,7.6,0.8,74.0,54.0,60.0,23.3,1
231,38,22.2,32.6,5.6,10.4,11.6,76.0,44.0,53.0,28.9,1
1228,33,7.3,12.8,7.8,2.8,3.6,81.0,35.0,72.0,12.2,1
9,31,10.4,17.9,20.6,2.0,3.2,76.0,30.0,50.0,13.9,1
188,20,8.4,24.1,0.0,6.0,5.5,72.0,39.0,34.0,23.5,1
337,3,15.9,19.2,4.2,3.6,0.8,37.0,11.0,48.0,18.3,1
1264,33,11.5,28.0,0.0,6.8,1.9,70.0,37.0,59.0,18.9,1
891,32,8.2,20.2,0.8,2.0,5.0,33.0,11.0,58.0,18.5,1
1084,33,9.6,20.5,0.2,3.6,0.5,52.0,24.0,36.0,20.1,1
146,12,10.1,11.9,8.6,3.2,0.0,65.0,24.0,95.0,11.1,1
1391,44,12.3,17.1,0.2,5.6,5.9,61.0,20.0,52.0,13.9,1
738,32,11.5,18.6,5.6,4.4,0.2,46.0,26.0,79.0,17.2,1
154,42,4.2,13.1,0.0,0.6,1.1,39.0,26.0,87.0,10.5,1
1449,38,11.8,17.6,41.6,1.8,1.3,69.0,28.0,92.0,16.0,1
269,45,18.2,21.5,31.6,10.4,0.0,56.0,28.0,96.0,18.8,1
862,27,15.3,19.7,0.6,1.6,2.0,56.0,26.0,76.0,18.7,1
913,12,9.8,14.4,2.6,0.8,3.2,33.0,20.0,85.0,14.0,1
354,22,7.6,11.9,15.0,0.8,3.5,50.0,30.0,70.0,8.7,1
189,22,3.7,15.0,0.8,1.6,4.1,35.0,17.0,74.0,14.1,1
1088,38,15.0,17.8,0.0,5.2,1.5,59.0,28.0,75.0,13.2,1
818,13,25.2,31.5,80.6,3.2,1.4,43.0,28.0,81.0,29.0,1
281,10,23.3,32.4,0.0,8.4,2.0,50.0,7.0,33.0,29.9,1
450,11,19.9,24.7,19.4,0.6,0.1,46.0,31.0,82.0,22.1,1
371,27,15.3,20.3,8.0,0.8,1.1,33.0,19.0,69.0,19.2,1
986,33,10.5,17.8,4.0,1.6,3.9,56.0,22.0,72.0,15.8,1
1019,42,7.1,15.3,0.0,3.4,1.5,28.0,17.0,49.0,14.2,1
170,27,17.0,19.9,0.2,2.6,5.4,26.0,13.0,89.0,18.0,1
1422,7,27.3,35.6,0.0,11.4,5.0,37.0,17.0,59.0,30.6,1
629,33,15.7,20.4,0.8,2.0,8.9,72.0,41.0,54.0,19.7,1
541,33,10.1,13.1,0.0,2.8,0.0,52.0,24.0,77.0,11.9,1
